/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
('forward', 'green', None, 'left', 20)
 -- forward : 2.66
 -- right : 0.99
 -- None : -4.39
 -- left : 1.15

('forward', 'red', 'forward', 'left', 5)
 -- forward : -8.22
 -- right : 0.49
 -- None : 0.00
 -- left : -6.85

('forward', 'green', 'left', 'right', 26)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 23)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -9.50

('forward', 'red', None, None, 26)
 -- forward : -32.68
 -- right : 0.69
 -- None : 2.02
 -- left : -10.31

('forward', 'red', 'forward', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.67

('forward', 'green', 'right', None, 34)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 24)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 24)
 -- forward : 0.00
 -- right : -14.68
 -- None : 2.54
 -- left : 0.00

('left', 'red', 'right', 'right', 25)
 -- forward : -6.82
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -18.33

('forward', 'green', 'left', None, 15)
 -- forward : 2.06
 -- right : 0.32
 -- None : 0.97
 -- left : 0.91

('forward', 'red', 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', None, 28)
 -- forward : -10.18
 -- right : 0.89
 -- None : 1.13
 -- left : -10.29

('forward', 'green', 'forward', None, 25)
 -- forward : 2.67
 -- right : 1.10
 -- None : -4.43
 -- left : -15.37

('right', 'red', 'left', 'forward', 10)
 -- forward : -30.03
 -- right : -14.52
 -- None : 0.99
 -- left : -30.70

('forward', 'green', None, 'forward', 23)
 -- forward : 1.84
 -- right : 0.85
 -- None : -4.44
 -- left : 0.87

('right', 'red', 'left', None, 29)
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.25
 -- left : -9.51

('right', 'red', None, 'forward', 26)
 -- forward : -30.13
 -- right : -19.22
 -- None : 2.20
 -- left : 0.00

('left', 'green', 'left', None, 32)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 5)
 -- forward : -30.63
 -- right : -20.43
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'right', 27)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 17)
 -- forward : -6.99
 -- right : 0.81
 -- None : 1.80
 -- left : -7.35

('left', 'red', None, None, 27)
 -- forward : -9.83
 -- right : 0.83
 -- None : 2.23
 -- left : -7.92

('left', 'red', 'forward', 'forward', 9)
 -- forward : -37.87
 -- right : -18.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 12)
 -- forward : 1.70
 -- right : 0.05
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'right', None, 6)
 -- forward : -29.34
 -- right : 0.00
 -- None : 2.11
 -- left : -39.32

('left', 'green', 'right', 'right', 9)
 -- forward : -0.06
 -- right : -0.27
 -- None : 0.00
 -- left : -14.77

('left', 'green', 'left', 'forward', 24)
 -- forward : 1.30
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 33)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 33)
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 27)
 -- forward : -8.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 9)
 -- forward : -29.54
 -- right : -15.22
 -- None : 1.56
 -- left : -29.51

('forward', 'green', 'left', 'left', 15)
 -- forward : 1.79
 -- right : 0.74
 -- None : 0.37
 -- left : 0.39

('right', 'red', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -9.31

('forward', 'red', None, None, 35)
 -- forward : -7.54
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 30)
 -- forward : -7.78
 -- right : 0.60
 -- None : 0.00
 -- left : -30.68

('forward', 'red', 'right', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 12)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'red', 'left', 'right', 12)
 -- forward : -7.50
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 9)
 -- forward : 2.06
 -- right : 0.52
 -- None : -5.29
 -- left : -19.11

('right', 'green', 'forward', 'left', 27)
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('forward', 'green', 'right', 'forward', 10)
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : -14.71

('left', 'red', 'right', 'right', 3)
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 9)
 -- forward : -29.78
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', None, 34)
 -- forward : -9.03
 -- right : 2.60
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'red', 'left', None, 10)
 -- forward : -10.33
 -- right : -0.01
 -- None : 1.12
 -- left : -32.67

('right', 'green', 'left', 'forward', 21)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'red', 'forward', 'right', 19)
 -- forward : -6.76
 -- right : 0.66
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', 6)
 -- forward : 0.03
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 26)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 6)
 -- forward : 0.07
 -- right : 0.67
 -- None : -4.74
 -- left : 1.11

('forward', 'red', 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : -18.49
 -- None : 0.91
 -- left : -29.60

('left', 'red', None, 'left', 31)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -29.25

('right', 'red', 'right', None, 11)
 -- forward : 0.00
 -- right : 2.02
 -- None : 1.26
 -- left : -30.63

('left', 'red', 'right', 'right', 18)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'right', 'left', 24)
 -- forward : -32.07
 -- right : 0.73
 -- None : 0.00
 -- left : -30.35

('left', 'green', 'forward', 'forward', 19)
 -- forward : 0.27
 -- right : 1.15
 -- None : -4.35
 -- left : -19.89

('forward', 'green', 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -0.23

('left', 'green', 'forward', 'left', 20)
 -- forward : 0.35
 -- right : 1.25
 -- None : -4.32
 -- left : -18.34

('right', 'green', 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'left', 'left', 12)
 -- forward : 0.71
 -- right : 0.80
 -- None : 0.68
 -- left : 0.94

('forward', 'red', None, 'forward', 32)
 -- forward : -29.82
 -- right : -14.52
 -- None : 1.71
 -- left : 0.00

('right', 'red', None, 'forward', 31)
 -- forward : -30.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 2)
 -- forward : 0.10
 -- right : -0.57
 -- None : -0.23
 -- left : 0.66

('left', 'green', 'right', None, 5)
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.73
 -- left : -19.05

('forward', 'red', 'right', 'right', 2)
 -- forward : -7.32
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 18)
 -- forward : -9.63
 -- right : 1.88
 -- None : 1.19
 -- left : -10.47

('right', 'green', 'forward', None, 1)
 -- forward : 0.04
 -- right : 0.96
 -- None : -5.71
 -- left : -19.82

('forward', 'red', None, 'left', 16)
 -- forward : -9.39
 -- right : 0.79
 -- None : 0.94
 -- left : -10.48

('right', 'green', None, 'left', 6)
 -- forward : 0.64
 -- right : 2.04
 -- None : -5.59
 -- left : 0.31

('right', 'red', None, 'right', 1)
 -- forward : -9.43
 -- right : 1.12
 -- None : 0.56
 -- left : -7.89

('right', 'green', None, 'left', 19)
 -- forward : 0.97
 -- right : 2.31
 -- None : -5.40
 -- left : 0.32

('left', 'red', 'left', None, 35)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 31)
 -- forward : 1.81
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 17)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', 'right', 18)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('right', 'green', None, 'forward', 34)
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('right', 'green', None, None, 7)
 -- forward : -0.04
 -- right : 1.31
 -- None : -5.57
 -- left : 0.55

('forward', 'green', 'right', 'left', 2)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -19.25

('forward', 'red', 'forward', 'left', 30)
 -- forward : -7.36
 -- right : 1.47
 -- None : 2.61
 -- left : -7.68

('right', 'red', None, 'left', 26)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -7.58

('forward', 'red', None, None, 1)
 -- forward : -10.69
 -- right : -0.62
 -- None : 1.78
 -- left : -33.46

('left', 'red', None, 'forward', 25)
 -- forward : -38.65
 -- right : -19.57
 -- None : 1.95
 -- left : -39.88

('left', 'green', None, 'right', 35)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 23)
 -- forward : 1.95
 -- right : 0.00
 -- None : -5.12
 -- left : -18.75

('left', 'green', None, None, 20)
 -- forward : 0.92
 -- right : 0.92
 -- None : -5.22
 -- left : 2.16

('right', 'red', 'right', 'forward', 15)
 -- forward : -30.42
 -- right : -14.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 31)
 -- forward : -9.61
 -- right : 0.07
 -- None : 1.06
 -- left : -32.52

('forward', 'green', 'left', None, 20)
 -- forward : 1.57
 -- right : 0.43
 -- None : 0.95
 -- left : 0.26

('forward', 'red', 'right', 'forward', 3)
 -- forward : -29.69
 -- right : -15.51
 -- None : 1.32
 -- left : 0.00

('forward', 'red', 'forward', None, 35)
 -- forward : -7.32
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 20)
 -- forward : 1.67
 -- right : 1.29
 -- None : -5.66
 -- left : -20.50

('right', 'red', 'left', 'forward', 17)
 -- forward : -29.57
 -- right : -18.25
 -- None : 2.59
 -- left : 0.00

('forward', 'green', None, 'forward', 2)
 -- forward : 0.62
 -- right : -0.45
 -- None : -5.57
 -- left : -0.10

('right', 'green', None, 'forward', 30)
 -- forward : 0.59
 -- right : 1.35
 -- None : -4.60
 -- left : 0.00

('forward', 'red', 'left', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'forward', 19)
 -- forward : -40.03
 -- right : -20.74
 -- None : 2.59
 -- left : -37.86

('right', 'red', 'right', None, 21)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 12)
 -- forward : 0.95
 -- right : 0.53
 -- None : -4.44
 -- left : 0.90

('left', 'green', 'forward', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : -8.24

('left', 'red', None, None, 12)
 -- forward : -15.06
 -- right : 0.51
 -- None : 1.66
 -- left : -9.81

('left', 'red', 'forward', 'forward', 2)
 -- forward : -29.33
 -- right : -14.73
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'left', 'left', 12)
 -- forward : 0.29
 -- right : 0.11
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'left', 'forward', 3)
 -- forward : 0.50
 -- right : 0.24
 -- None : 0.70
 -- left : 1.22

('forward', 'green', 'right', 'right', 18)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.05
 -- left : -30.01

('left', 'green', 'left', 'left', 8)
 -- forward : -0.15
 -- right : 0.00
 -- None : -0.20
 -- left : 0.82

('forward', 'red', 'left', None, 18)
 -- forward : -10.35
 -- right : 0.91
 -- None : 2.65
 -- left : -9.23

('forward', 'green', 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'left', 'left', 12)
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.76
 -- left : -9.85

('forward', 'red', 'right', 'right', 18)
 -- forward : -8.20
 -- right : 1.50
 -- None : 0.00
 -- left : -30.70

('left', 'green', 'right', 'forward', 7)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'forward', None, 2)
 -- forward : -11.30
 -- right : 1.85
 -- None : 0.48
 -- left : -10.58

('right', 'green', 'forward', 'left', 22)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 7)
 -- forward : 0.00
 -- right : 0.06
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'left', 'left', 18)
 -- forward : 0.00
 -- right : 1.76
 -- None : 1.02
 -- left : 0.56

('forward', 'red', None, 'forward', 14)
 -- forward : -39.49
 -- right : -19.26
 -- None : 1.87
 -- left : -40.53

('right', 'red', 'left', None, 3)
 -- forward : -15.95
 -- right : 2.01
 -- None : 0.74
 -- left : -8.99

('forward', 'red', 'left', 'forward', 2)
 -- forward : -29.33
 -- right : -14.26
 -- None : 1.33
 -- left : -36.79

('right', 'green', None, 'right', 15)
 -- forward : 0.84
 -- right : 1.89
 -- None : -3.76
 -- left : 0.45

('right', 'green', 'forward', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 34)
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.23
 -- left : 0.00

('right', 'green', None, 'left', 32)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 5)
 -- forward : -30.15
 -- right : -0.14
 -- None : 1.20
 -- left : -9.43

('right', 'red', None, None, 19)
 -- forward : -15.42
 -- right : 1.00
 -- None : 2.34
 -- left : -10.20

('forward', 'red', 'left', 'left', 35)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', None, 13)
 -- forward : 0.20
 -- right : 0.70
 -- None : -4.29
 -- left : -19.91

('forward', 'green', 'forward', 'forward', 6)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 1)
 -- forward : -10.68
 -- right : 0.23
 -- None : 1.48
 -- left : -9.74

('right', 'green', 'right', None, 7)
 -- forward : -0.05
 -- right : 1.57
 -- None : -5.31
 -- left : -18.47

('right', 'green', 'left', None, 23)
 -- forward : 0.52
 -- right : 0.00
 -- None : 1.47
 -- left : 0.40

('left', 'green', 'right', 'left', 2)
 -- forward : -0.30
 -- right : 0.00
 -- None : -3.23
 -- left : -14.75

('forward', 'green', 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.65

('right', 'green', 'right', None, 20)
 -- forward : 1.05
 -- right : 2.74
 -- None : -3.06
 -- left : -19.52

('forward', 'red', 'forward', 'right', 4)
 -- forward : -7.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.20
 -- left : 0.88

('forward', 'red', 'left', 'left', 32)
 -- forward : -7.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 17)
 -- forward : 1.04
 -- right : 0.79
 -- None : -4.93
 -- left : 1.47

('forward', 'red', 'forward', 'forward', 13)
 -- forward : -38.31
 -- right : -15.36
 -- None : 2.49
 -- left : -30.69

('left', 'red', None, 'left', 10)
 -- forward : -10.15
 -- right : -0.09
 -- None : 1.60
 -- left : -10.81

('right', 'red', 'right', None, 6)
 -- forward : -9.79
 -- right : 2.31
 -- None : 0.98
 -- left : -39.44

('left', 'red', 'forward', 'right', 8)
 -- forward : -7.03
 -- right : -0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'right', 'forward', 12)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 24)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.27
 -- left : 0.73

('left', 'green', 'forward', 'left', 31)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 29)
 -- forward : -29.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 1)
 -- forward : -10.52
 -- right : -0.25
 -- None : 0.89
 -- left : -10.36

('right', 'green', 'right', 'right', 15)
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'green', 'left', None, 13)
 -- forward : 0.47
 -- right : 0.40
 -- None : 0.34
 -- left : 1.36

('left', 'green', 'right', None, 24)
 -- forward : 0.97
 -- right : 0.80
 -- None : -4.94
 -- left : 0.00

('forward', 'red', 'right', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'forward', 'forward', 16)
 -- forward : -30.14
 -- right : -14.80
 -- None : 1.38
 -- left : -29.29

('forward', 'red', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, None, 27)
 -- forward : 1.42
 -- right : 0.23
 -- None : -5.38
 -- left : 0.60

('left', 'red', 'right', 'left', 12)
 -- forward : -8.24
 -- right : 0.38
 -- None : 0.00
 -- left : -29.48

('left', 'red', 'forward', 'forward', 3)
 -- forward : -29.34
 -- right : -15.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 28)
 -- forward : -30.06
 -- right : -14.85
 -- None : 2.09
 -- left : 0.00

('right', 'red', None, 'right', 28)
 -- forward : -7.06
 -- right : 1.55
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'right', None, 21)
 -- forward : -9.97
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'right', 'right', 28)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 12)
 -- forward : 0.53
 -- right : 2.17
 -- None : -5.48
 -- left : 0.29

('right', 'red', 'forward', 'left', 4)
 -- forward : -15.78
 -- right : 0.98
 -- None : 0.00
 -- left : -7.18

('forward', 'green', 'right', 'left', 13)
 -- forward : 1.80
 -- right : 0.27
 -- None : -4.98
 -- left : 0.00

('right', 'red', None, 'left', 1)
 -- forward : -7.42
 -- right : 0.53
 -- None : 0.69
 -- left : -10.35

('forward', 'red', None, None, 12)
 -- forward : -10.14
 -- right : 0.64
 -- None : 2.45
 -- left : -37.61

('left', 'red', 'right', None, 3)
 -- forward : -8.74
 -- right : -0.47
 -- None : 1.48
 -- left : -37.72

('left', 'red', None, 'forward', 2)
 -- forward : -37.43
 -- right : -19.31
 -- None : 1.28
 -- left : -36.92

('left', 'green', 'right', 'forward', 25)
 -- forward : 0.70
 -- right : 0.31
 -- None : -4.49
 -- left : 0.00

('forward', 'red', 'left', 'right', 33)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 12)
 -- forward : -14.93
 -- right : 0.00
 -- None : 2.12
 -- left : -7.72

('forward', 'green', 'right', None, 28)
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.16
 -- left : 0.00

('left', 'red', None, 'left', 35)
 -- forward : -8.13
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 8)
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.10
